Read input files
Log likelihood: -72.7242
Log likelihood: -67.4167
Log likelihood: -70.1858
Log likelihood: -77.4397
Log likelihood: -69.8469
Log likelihood: -66.9685
Log likelihood: -65.0115
Log likelihood: -67.1501
Log likelihood: -63.5609
Log likelihood: -65.5893
Log likelihood: -64.8643
Log likelihood: -79.5943
Log likelihood: -68.997
Log likelihood: -64.6108
Completed simulation 1000
Time taken: 6.59054e+09
